,x,y,month,id
0,1.75,29,2011-02-01,147434
0,2.0,29,2011-02-01,280284
0,2.25,29,2011-02-01,138452
0,1.75,30,2011-02-01,99957
0,2.0,30,2011-02-01,223815
0,2.25,30,2011-02-01,8611
0,1.75,31,2011-02-01,33537
0,2.0,31,2011-02-01,161626
0,2.25,31,2011-02-01,49481
0,1.75,32,2011-02-01,247971
0,2.0,32,2011-02-01,243665
0,2.25,32,2011-02-01,247615
0,1.75,33,2011-02-01,114947
0,2.0,33,2011-02-01,115336
0,2.25,33,2011-02-01,265546
0,1.75,34,2011-02-01,277550
0,2.0,34,2011-02-01,24970
0,2.25,34,2011-02-02,129517
0,1.75,35,2011-02-02,89719
0,2.0,35,2011-02-02,41533
0,2.25,35,2011-02-02,198347
0,1.75,36,2011-02-02,244919
0,2.0,36,2011-02-02,29794
0,2.25,36,2011-02-02,137885
0,1.75,37,2011-02-02,48885
0,2.0,37,2011-02-02,31585
0,2.25,37,2011-02-03,247461
0,1.75,38,2011-02-03,243219
0,2.0,38,2011-02-04,87502
0,2.25,38,2011-02-04,180414
0,1.75,39,2011-02-04,208515
0,2.0,39,2011-02-04,117046
0,2.25,39,2011-02-04,9647
0,1.75,40,2011-02-05,138563
0,2.0,40,2011-02-06,83874
0,2.25,40,2011-02-07,165050
0,1.75,41,2011-02-07,47396
0,2.0,41,2011-02-07,87759
0,2.25,41,2011-02-07,66508
0,1.75,42,2011-02-07,29761
0,2.0,42,2011-02-07,80697
0,2.25,42,2011-02-07,275475
0,1.75,43,2011-02-07,259651
0,2.0,43,2011-02-08,101691
0,2.25,43,2011-02-08,258787
0,1.75,44,2011-02-09,272827
0,2.0,44,2011-02-09,188378
0,2.25,44,2011-02-10,77754
0,1.75,45,2011-02-10,176784
0,2.0,45,2011-02-10,152033
0,2.25,45,2011-02-10,161906
0,1.75,46,2011-02-10,35768
0,2.0,46,2011-02-10,28824
0,2.25,46,2011-02-10,164980
0,1.75,47,2011-02-11,113789
0,2.0,47,2011-02-11,148617
0,2.25,47,2011-02-11,244656
0,1.75,48,2011-02-14,66035
0,2.0,48,2011-02-14,134479
0,2.25,48,2011-02-14,221062
0,1.75,49,2011-02-14,264917
0,2.0,49,2011-02-14,101122
0,2.25,49,2011-02-14,208287
0,1.75,50,2011-02-14,130581
0,2.0,50,2011-02-14,157048
0,2.25,50,2011-02-14,28171
0,1.75,51,2011-02-15,191443
0,2.0,51,2011-02-15,39400
0,2.25,51,2011-02-15,41761
0,1.75,52,2011-02-15,243132
0,2.0,52,2011-02-15,62535
0,2.25,52,2011-02-15,266583
0,1.75,53,2011-02-15,129625
0,2.0,53,2011-02-15,199765
0,2.25,53,2011-02-17,110379
0,1.75,54,2011-02-17,115382
0,2.0,54,2011-02-18,255072
0,2.25,54,2011-02-18,174161
0,1.75,55,2011-02-18,57821
0,2.0,55,2011-02-19,111207
0,2.25,55,2011-02-20,161612
0,1.75,56,2011-02-20,265192
0,2.0,56,2011-02-21,244562
0,2.25,56,2011-02-21,53390
0,1.75,57,2011-02-21,247254
0,2.0,57,2011-02-21,168704
0,2.25,57,2011-02-21,174327
0,1.75,58,2011-02-21,36631
0,2.0,58,2011-02-21,222094
0,2.25,58,2011-02-21,33808
0,1.75,59,2011-02-22,131946
0,2.0,59,2011-02-22,97998
0,2.25,59,2011-02-22,278889
0,1.75,60,2011-02-23,77563
0,2.0,60,2011-02-24,110909
0,2.25,60,2011-02-24,28098
0,1.75,61,2011-02-25,92449
0,2.0,61,2011-02-25,285788
0,2.25,61,2011-02-25,55400
0,1.75,62,2011-02-28,170489
0,2.0,62,2011-02-28,6654
0,2.75,0,2011-03-01,160691
0,3.0,0,2011-03-01,205822
0,3.25,0,2011-03-01,244415
0,2.75,1,2011-03-01,259851
0,3.0,1,2011-03-01,142035
0,3.25,1,2011-03-01,187983
0,2.75,2,2011-03-01,277407
0,3.0,2,2011-03-01,224069
0,3.25,2,2011-03-01,74753
0,2.75,3,2011-03-01,49365
0,3.0,3,2011-03-01,64295
0,3.25,3,2011-03-01,222458
0,2.75,4,2011-03-01,69357
0,3.0,4,2011-03-01,174527
0,3.25,4,2011-03-01,239240
0,2.75,5,2011-03-01,271666
0,3.0,5,2011-03-01,121085
0,3.25,5,2011-03-01,180534
0,2.75,6,2011-03-01,252012
0,3.0,6,2011-03-01,207125
0,3.25,6,2011-03-01,193220
0,2.75,7,2011-03-01,88852
0,3.0,7,2011-03-01,95545
0,3.25,7,2011-03-01,45057
0,2.75,8,2011-03-01,202663
0,3.0,8,2011-03-01,233036
0,3.25,8,2011-03-01,66487
0,2.75,9,2011-03-01,30599
0,3.0,9,2011-03-01,89295
0,3.25,9,2011-03-01,50942
0,2.75,10,2011-03-01,253012
0,3.0,10,2011-03-01,158439
0,3.25,10,2011-03-01,202821
0,2.75,11,2011-03-01,218672
0,3.0,11,2011-03-01,94943
0,3.25,11,2011-03-01,272015
0,2.75,12,2011-03-01,284534
0,3.0,12,2011-03-01,32333
0,3.25,12,2011-03-01,84472
0,2.75,13,2011-03-01,144972
0,3.0,13,2011-03-01,61504
0,3.25,13,2011-03-01,8105
0,2.75,14,2011-03-01,195299
0,3.0,14,2011-03-01,12886
0,3.25,14,2011-03-01,102596
0,2.75,15,2011-03-01,24438
0,3.0,15,2011-03-01,84417
0,3.25,15,2011-03-01,213861
0,2.75,16,2011-03-01,77527
0,3.0,16,2011-03-01,151704
0,3.25,16,2011-03-01,5664
0,2.75,17,2011-03-01,230650
0,3.0,17,2011-03-01,111780
0,3.25,17,2011-03-01,279829
0,2.75,18,2011-03-01,223040
0,3.0,18,2011-03-01,15907
0,3.25,18,2011-03-01,272175
0,2.75,19,2011-03-01,207174
0,3.0,19,2011-03-01,63265
0,3.25,19,2011-03-01,247792
0,2.75,20,2011-03-01,153653
0,3.0,20,2011-03-01,227731
0,3.25,20,2011-03-01,122367
0,2.75,21,2011-03-01,14255
0,3.0,21,2011-03-01,261163
0,3.25,21,2011-03-01,75650
0,2.75,22,2011-03-01,271534
0,3.0,22,2011-03-01,123956
0,3.25,22,2011-03-01,80202
0,2.75,23,2011-03-01,100737
0,3.0,23,2011-03-01,116971
0,3.25,23,2011-03-01,117382
0,2.75,24,2011-03-01,19135
0,3.0,24,2011-03-01,140829
0,3.25,24,2011-03-01,106122
0,2.75,25,2011-03-01,41597
0,3.0,25,2011-03-01,222468
0,3.25,25,2011-03-01,168567
0,2.75,26,2011-03-01,46759
0,3.0,26,2011-03-01,216946
0,3.25,26,2011-03-01,228330
0,2.75,27,2011-03-01,83479
0,3.0,27,2011-03-01,154654
0,3.25,27,2011-03-01,193982
0,2.75,28,2011-03-01,212175
0,3.0,28,2011-03-01,11880
0,3.25,28,2011-03-01,85486
0,2.75,29,2011-03-01,22307
0,3.0,29,2011-03-01,251930
0,3.25,29,2011-03-01,145131
0,2.75,30,2011-03-01,53620
0,3.0,30,2011-03-01,102894
0,3.25,30,2011-03-01,139456
0,2.75,31,2011-03-01,103638
0,3.0,31,2011-03-01,115362
0,3.25,31,2011-03-01,228589
0,2.75,32,2011-03-01,57111
0,3.0,32,2011-03-01,168573
0,3.25,32,2011-03-01,253214
0,2.75,33,2011-03-01,38120
0,3.0,33,2011-03-01,182349
0,3.25,33,2011-03-01,14711
0,2.75,34,2011-03-01,51033
0,3.0,34,2011-03-01,264010
0,3.25,34,2011-03-01,182968
0,2.75,35,2011-03-01,67773
0,3.0,35,2011-03-01,278569
0,3.25,35,2011-03-01,216514
0,2.75,36,2011-03-01,285597
0,3.0,36,2011-03-01,245345
0,3.25,36,2011-03-01,8471
0,2.75,37,2011-03-01,85134
0,3.0,37,2011-03-01,221623
0,3.25,37,2011-03-01,46947
0,2.75,38,2011-03-01,231133
0,3.0,38,2011-03-01,90153
0,3.25,38,2011-03-01,58191
0,2.75,39,2011-03-01,26203
0,3.0,39,2011-03-01,181909
0,3.25,39,2011-03-01,83948
0,2.75,40,2011-03-01,67508
0,3.0,40,2011-03-02,42498
0,3.25,40,2011-03-02,63946
0,2.75,41,2011-03-02,242568
0,3.0,41,2011-03-02,52194
0,3.25,41,2011-03-02,263616
0,2.75,42,2011-03-02,240935
0,3.0,42,2011-03-03,206781
0,3.25,42,2011-03-03,16296
0,2.75,43,2011-03-03,100196
0,3.0,43,2011-03-03,115881
0,3.25,43,2011-03-03,250777
0,2.75,44,2011-03-03,44568
0,3.0,44,2011-03-04,205845
0,3.25,44,2011-03-04,262058
0,2.75,45,2011-03-05,172353
0,3.0,45,2011-03-07,268190
0,3.25,45,2011-03-07,238596
0,2.75,46,2011-03-07,263450
0,3.0,46,2011-03-07,138255
0,3.25,46,2011-03-07,260616
0,2.75,47,2011-03-07,245301
0,3.0,47,2011-03-07,61335
0,3.25,47,2011-03-07,191800
0,2.75,48,2011-03-07,93810
0,3.0,48,2011-03-07,268267
0,3.25,48,2011-03-07,146975
0,2.75,49,2011-03-07,19362
0,3.0,49,2011-03-07,41337
0,3.25,49,2011-03-08,199975
0,2.75,50,2011-03-08,137714
0,3.0,50,2011-03-08,67446
0,3.25,50,2011-03-08,227922
0,2.75,51,2011-03-08,132769
0,3.0,51,2011-03-08,35634
0,3.25,51,2011-03-09,252063
0,2.75,52,2011-03-09,174338
0,3.0,52,2011-03-10,155540
0,3.25,52,2011-03-10,171366
0,2.75,53,2011-03-10,124680
0,3.0,53,2011-03-10,2878
0,3.25,53,2011-03-10,220740
0,2.75,54,2011-03-11,133850
0,3.0,54,2011-03-11,252526
0,3.25,54,2011-03-11,137468
0,2.75,55,2011-03-11,68960
0,3.0,55,2011-03-11,286267
0,3.25,55,2011-03-14,208096
0,2.75,56,2011-03-14,255060
0,3.0,56,2011-03-14,143461
0,3.25,56,2011-03-14,277781
0,2.75,57,2011-03-14,116716
0,3.0,57,2011-03-14,255007
0,3.25,57,2011-03-14,276631
0,2.75,58,2011-03-14,34546
0,3.0,58,2011-03-14,96780
0,3.25,58,2011-03-14,255748
0,2.75,59,2011-03-14,276229
0,3.0,59,2011-03-14,286692
0,3.25,59,2011-03-14,5835
0,2.75,60,2011-03-14,227687
0,3.0,60,2011-03-14,127001
0,3.25,60,2011-03-15,131839
0,2.75,61,2011-03-15,220353
0,3.0,61,2011-03-15,203306
0,3.25,61,2011-03-15,218363
0,2.75,62,2011-03-15,73193
0,3.0,62,2011-03-15,188401
0,3.25,62,2011-03-15,161442
0,2.75,63,2011-03-15,203077
0,3.0,63,2011-03-15,122423
0,3.25,63,2011-03-15,238358
0,2.75,64,2011-03-15,12819
0,3.0,64,2011-03-15,147976
0,3.25,64,2011-03-15,107247
0,2.75,65,2011-03-15,276426
0,3.0,65,2011-03-15,205127
0,3.25,65,2011-03-15,221184
0,2.75,66,2011-03-16,282664
0,3.0,66,2011-03-16,157221
0,3.25,66,2011-03-16,251561
0,2.75,67,2011-03-16,225313
0,3.0,67,2011-03-16,101098
0,3.25,67,2011-03-16,41215
0,2.75,68,2011-03-17,247984
0,3.0,68,2011-03-17,70787
0,3.25,68,2011-03-17,5999
0,2.75,69,2011-03-18,257721
0,3.0,69,2011-03-18,23049
0,3.25,69,2011-03-18,172412
0,2.75,70,2011-03-18,82811
0,3.0,70,2011-03-18,3375
0,3.25,70,2011-03-19,122016
0,2.75,71,2011-03-19,5640
0,3.0,71,2011-03-20,132069
0,3.25,71,2011-03-21,46305
0,2.75,72,2011-03-21,18597
0,3.0,72,2011-03-21,202713
0,3.25,72,2011-03-21,78213
0,2.75,73,2011-03-21,66245
0,3.0,73,2011-03-21,130945
0,3.25,73,2011-03-21,240654
0,2.75,74,2011-03-21,10732
0,3.0,74,2011-03-22,196617
0,3.25,74,2011-03-22,178050
0,2.75,75,2011-03-22,216981
0,3.0,75,2011-03-22,267332
0,3.25,75,2011-03-22,227333
0,2.75,76,2011-03-22,275154
0,3.0,76,2011-03-22,200553
0,3.25,76,2011-03-23,101977
0,2.75,77,2011-03-23,78379
0,3.0,77,2011-03-23,252874
0,3.25,77,2011-03-23,262427
0,2.75,78,2011-03-23,25847
0,3.0,78,2011-03-23,201884
0,3.25,78,2011-03-23,80137
0,2.75,79,2011-03-24,231120
0,3.0,79,2011-03-24,112106
0,3.25,79,2011-03-24,273934
0,2.75,80,2011-03-24,245450
0,3.0,80,2011-03-25,51867
0,3.25,80,2011-03-25,130516
0,2.75,81,2011-03-26,175347
0,3.0,81,2011-03-28,83143
0,3.25,81,2011-03-29,265360
0,3.75,0,2011-04-01,160519
0,4.0,0,2011-04-01,25580
0,4.25,0,2011-04-01,124435
0,3.75,1,2011-04-01,202243
0,4.0,1,2011-04-01,208037
0,4.25,1,2011-04-01,104806
0,3.75,2,2011-04-01,273736
0,4.0,2,2011-04-01,100252
0,4.25,2,2011-04-01,185829
0,3.75,3,2011-04-01,72506
0,4.0,3,2011-04-01,75563
0,4.25,3,2011-04-01,63523
0,3.75,4,2011-04-01,274875
0,4.0,4,2011-04-01,272553
0,4.25,4,2011-04-01,280784
0,3.75,5,2011-04-01,233276
0,4.0,5,2011-04-01,6698
0,4.25,5,2011-04-01,141908
0,3.75,6,2011-04-01,251219
0,4.0,6,2011-04-01,197354
0,4.25,6,2011-04-01,215421
0,3.75,7,2011-04-01,130202
0,4.0,7,2011-04-01,43996
0,4.25,7,2011-04-01,179058
0,3.75,8,2011-04-01,91601
0,4.0,8,2011-04-01,192225
0,4.25,8,2011-04-01,21784
0,3.75,9,2011-04-01,173686
0,4.0,9,2011-04-01,26670
0,4.25,9,2011-04-01,24520
0,3.75,10,2011-04-01,100415
0,4.0,10,2011-04-01,193541
0,4.25,10,2011-04-01,198758
0,3.75,11,2011-04-01,265125
0,4.0,11,2011-04-01,184848
0,4.25,11,2011-04-01,34592
0,3.75,12,2011-04-01,172253
0,4.0,12,2011-04-01,216336
0,4.25,12,2011-04-01,159335
0,3.75,13,2011-04-01,270215
0,4.0,13,2011-04-01,75548
0,4.25,13,2011-04-01,50129
0,3.75,14,2011-04-01,19678
0,4.0,14,2011-04-01,87416
0,4.25,14,2011-04-01,34634
0,3.75,15,2011-04-01,99858
0,4.0,15,2011-04-01,75910
0,4.25,15,2011-04-01,105291
0,3.75,16,2011-04-01,32362
0,4.0,16,2011-04-01,177433
